ALL TASK
1.	https://hamzakhan0153.github.io/practice1/
2.	https://hamzakhan0153.github.io/project2/
3.	https://hamzakhan0153.github.io/project3/
4.	 https://hamzakhan0153.github.io/project4/
6.  https://hamzakhan0153.github.io/project6/
7. https://hamzakhan0153.github.io/project7/
9. https://hamzakhan0153.github.io/project9/
10. https://hamzakhan0153.github.io/project10/
11. https://hamzakhan0153.github.io/project11/
12.  https://hamzakhan0153.github.io/project12/
13. https://hamzakhan0153.github.io/project13/
14. https://hamzakhan0153.github.io/project14/
15. https://hamzakhan0153.github.io/project15/
16. https://hamzakhan0153.github.io/project16/
17. https://hamzakhan0153.github.io/project17/
18. https://hamzakhan0153.github.io/project18/
19. https://hamzakhan0153.github.io/project19/
20. https://hamzakhan0153.github.io/project20/


